Date : 2024-04-07 16:53:18
Directory : d:\Project\dailycoding\cpp
Total : 420 files,  11896 codes, 264 comments, 1540 blanks, all 13700 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        383 |     10,647 |        219 |      1,291 |     12,157 |
| C        |         30 |      1,119 |         45 |        215 |      1,379 |
| Python   |          7 |        130 |          0 |         34 |        164 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        420 |     11,896 |        264 |      1,540 |     13,700 |
| . (Files)                                                                                                                    |          1 |         13 |          0 |          3 |         16 |
| CBasisAndExperiment                                                                                                          |        144 |      3,009 |         67 |        313 |      3,389 |
| CBasisAndExperiment\ClassroomTeaching                                                                                        |          4 |         85 |          3 |         11 |         99 |
| CBasisAndExperiment\FinalTestReview                                                                                          |          9 |        144 |          0 |          7 |        151 |
| CBasisAndExperiment\PintiaExperiment                                                                                         |        112 |      2,178 |         50 |        248 |      2,476 |
| CBasisAndExperiment\PintiaExperiment\experiment1                                                                             |          2 |         16 |          0 |          5 |         21 |
| CBasisAndExperiment\PintiaExperiment\experiment10                                                                            |          8 |         90 |          1 |          4 |         95 |
| CBasisAndExperiment\PintiaExperiment\experiment11                                                                            |          5 |        100 |          0 |          9 |        109 |
| CBasisAndExperiment\PintiaExperiment\experiment2.1                                                                           |          5 |         25 |          0 |          5 |         30 |
| CBasisAndExperiment\PintiaExperiment\experiment2.2                                                                           |          5 |         29 |          0 |          7 |         36 |
| CBasisAndExperiment\PintiaExperiment\experiment2.3                                                                           |          8 |         98 |          3 |         23 |        124 |
| CBasisAndExperiment\PintiaExperiment\experiment2.4                                                                           |          6 |         93 |          2 |         12 |        107 |
| CBasisAndExperiment\PintiaExperiment\experiment2.5                                                                           |          2 |         37 |          2 |         10 |         49 |
| CBasisAndExperiment\PintiaExperiment\experiment3                                                                             |          8 |        119 |          6 |         16 |        141 |
| CBasisAndExperiment\PintiaExperiment\experiment4.1                                                                           |         10 |        158 |         10 |         15 |        183 |
| CBasisAndExperiment\PintiaExperiment\experiment4.2                                                                           |         10 |        259 |          0 |         18 |        277 |
| CBasisAndExperiment\PintiaExperiment\experiment5                                                                             |          1 |         14 |          1 |          6 |         21 |
| CBasisAndExperiment\PintiaExperiment\experiment6                                                                             |         10 |        303 |          6 |         31 |        340 |
| CBasisAndExperiment\PintiaExperiment\experiment7.2                                                                           |          8 |        221 |         12 |         18 |        251 |
| CBasisAndExperiment\PintiaExperiment\experiment7.3                                                                           |          8 |        185 |          0 |         11 |        196 |
| CBasisAndExperiment\PintiaExperiment\experiment8.2                                                                           |         11 |        309 |          5 |         44 |        358 |
| CBasisAndExperiment\PintiaExperiment\experiment9                                                                             |          5 |        122 |          2 |         14 |        138 |
| CBasisAndExperiment\TestAndHomework                                                                                          |         18 |        522 |         14 |         41 |        577 |
| CBasisAndExperiment\TestAndHomework\ExperimentReport                                                                         |          5 |        220 |          9 |         25 |        254 |
| CBasisAndExperiment\TestAndHomework\MOOCtest                                                                                 |          1 |         22 |          0 |          0 |         22 |
| CBasisAndExperiment\TestAndHomework\MonthTest_202420124                                                                      |          6 |        164 |          5 |         12 |        181 |
| CBasisAndExperiment\TestAndHomework\SelfCheck                                                                                |          5 |        103 |          0 |          3 |        106 |
| CBasisAndExperiment\TestAndHomework\zaiZheXue                                                                                |          1 |         13 |          0 |          1 |         14 |
| CBasisAndExperiment\wwl                                                                                                      |          1 |         80 |          0 |          6 |         86 |
| DataStructure                                                                                                                |         18 |        778 |         28 |        169 |        975 |
| DataStructure\Experiment1                                                                                                    |          4 |        147 |         16 |         36 |        199 |
| DataStructure\Experiment2                                                                                                    |          3 |         96 |          0 |         28 |        124 |
| DataStructure\Experiment3                                                                                                    |          4 |        190 |          6 |         41 |        237 |
| DataStructure\Experiment4                                                                                                    |          4 |        290 |          6 |         47 |        343 |
| DataStructure\Experiment5                                                                                                    |          1 |         11 |          0 |          3 |         14 |
| DataStructure\MOOCtrain                                                                                                      |          1 |         15 |          0 |          5 |         20 |
| DataStructure\class                                                                                                          |          1 |         29 |          0 |          9 |         38 |
| ICPCtrain                                                                                                                    |        236 |      7,411 |        135 |        973 |      8,519 |
| ICPCtrain\OnlineTrain                                                                                                        |         19 |        440 |          5 |        116 |        561 |
| ICPCtrain\OnlineTrain\Dynamic Programming(1)                                                                                 |          3 |         95 |          1 |         37 |        133 |
| ICPCtrain\OnlineTrain\HDU OJ                                                                                                 |          2 |         43 |          0 |          5 |         48 |
| ICPCtrain\OnlineTrain\PKUoj                                                                                                  |          1 |          7 |          0 |          1 |          8 |
| ICPCtrain\OnlineTrain\Simulate&HighPrecision                                                                                 |          3 |         74 |          1 |         10 |         85 |
| ICPCtrain\OnlineTrain\Sort                                                                                                   |          6 |         92 |          0 |         35 |        127 |
| ICPCtrain\OnlineTrain\violence                                                                                               |          4 |        129 |          3 |         28 |        160 |
| ICPCtrain\WinterTrain                                                                                                        |        122 |      3,860 |         98 |        586 |      4,544 |
| ICPCtrain\WinterTrain\JiudgeTrain                                                                                            |          8 |        518 |          2 |         67 |        587 |
| ICPCtrain\WinterTrain\JiudgeTrain\DAY1                                                                                       |          8 |        518 |          2 |         67 |        587 |
| ICPCtrain\WinterTrain\LuoGuTrain                                                                                             |         26 |        947 |         12 |        105 |      1,064 |
| ICPCtrain\WinterTrain\LuoGuTrain\DAY1                                                                                        |          5 |        284 |          1 |         28 |        313 |
| ICPCtrain\WinterTrain\LuoGuTrain\DAY2                                                                                        |          4 |        164 |          9 |         11 |        184 |
| ICPCtrain\WinterTrain\LuoGuTrain\DAY3                                                                                        |          5 |        143 |          2 |         21 |        166 |
| ICPCtrain\WinterTrain\LuoGuTrain\DAY4                                                                                        |          8 |        236 |          0 |         38 |        274 |
| ICPCtrain\WinterTrain\LuoGuTrain\DAY5                                                                                        |          2 |          6 |          0 |          3 |          9 |
| ICPCtrain\WinterTrain\LuoGuTrain\DAY6                                                                                        |          2 |        114 |          0 |          4 |        118 |
| ICPCtrain\WinterTrain\NewconderGame                                                                                          |         60 |      1,556 |         42 |        288 |      1,886 |
| ICPCtrain\WinterTrain\NewconderGame\20240202                                                                                 |         12 |        359 |          6 |         43 |        408 |
| ICPCtrain\WinterTrain\NewconderGame\20240202answer                                                                           |          4 |         98 |          1 |         23 |        122 |
| ICPCtrain\WinterTrain\NewconderGame\20240205                                                                                 |         11 |        294 |         29 |         47 |        370 |
